adrid,adr_info
BADD_A00003,07.07.03.001;12.02.03.006
BADD_A00004,07.01.06.001
BADD_A00005,07.01.04.001
BADD_A00008,07.01.05.002
BADD_A00009,07.01.05.010
BADD_A00010,07.01.05.003
BADD_A00011,07.01.05.011
BADD_A00012,07.01.05.004
BADD_A00015,17.15.02.001;19.02.03.001
BADD_A00016,07.01.03.001
BADD_A00020,06.01.01.001
BADD_A00022,14.03.02.010
BADD_A00028,18.01.01.001
BADD_A00032,18.01.01.002
BADD_A00035,18.01.04.001
BADD_A00037,11.01.08.001
BADD_A00049,06.02.04.001
BADD_A00053,14.01.03.002
BADD_A00055,23.02.01.001
BADD_A00066,23.01.06.001
BADD_A00069,13.01.02.001
BADD_A00071,07.01.06.015
BADD_A00074,01.02.01.006;23.03.03.033
BADD_A00075,09.01.03.001
BADD_A00076,01.10.02.001;16.01.02.001
BADD_A00077,01.10.01.001;16.01.01.001
BADD_A00078,01.10.05.001;16.01.05.001
BADD_A00079,02.02.02.001;24.04.04.001
BADD_A00082,01.10.05.003;16.01.05.003
BADD_A00083,19.03.01.001
BADD_A00084,02.05.02.004;22.01.03.005
BADD_A00085,10.02.01.067;22.01.03.001;24.03.02.034
BADD_A00086,14.01.04.004;22.02.06.001
BADD_A00091,16.16.01.004
BADD_A00104,05.01.03.001
BADD_A00108,05.01.02.001;14.11.01.004
BADD_A00119,19.04.04.001
BADD_A00122,07.14.03.003;17.02.07.001
BADD_A00123,19.05.01.001
BADD_A00124,17.02.05.012;19.06.02.001
BADD_A00127,01.02.03.001
BADD_A00129,17.01.02.002;19.06.02.006
BADD_A00130,17.01.02.003
BADD_A00131,13.03.04.002
BADD_A00134,13.03.04.005
BADD_A00138,20.02.01.001
BADD_A00140,19.07.06.001
BADD_A00141,14.02.01.001
BADD_A00145,19.07.06.006
BADD_A00152,23.02.02.001
BADD_A00155,17.02.04.001;19.07.01.003
BADD_A00157,22.01.01.001
BADD_A00160,06.02.10.001
BADD_A00162,06.02.01.001
BADD_A00164,05.05.01.002;21.01.02.001
BADD_A00167,17.03.02.001;19.20.01.001
BADD_A00174,13.05.01.009
BADD_A00177,17.05.05.004
BADD_A00178,01.03.02.001
BADD_A00184,01.03.02.002;14.12.01.002
BADD_A00185,01.03.02.003;14.12.01.003
BADD_A00206,07.03.01.002
BADD_A00207,07.11.05.002
BADD_A00211,10.01.07.001;24.06.03.006
BADD_A00212,10.01.07.002;24.06.02.004
BADD_A00213,10.01.07.003;24.06.03.007
BADD_A00223,24.02.01.001
BADD_A00227,19.04.02.001
BADD_A00228,02.02.02.002;24.04.04.002
BADD_A00229,02.02.02.004;24.04.04.004
BADD_A00232,10.01.05.009;22.04.02.008;23.04.01.001
BADD_A00238,06.03.01.001
BADD_A00240,19.15.02.007
BADD_A00247,10.04.04.004;15.01.09.001
BADD_A00250,07.03.01.001
BADD_A00252,19.08.01.001
BADD_A00253,17.04.04.001;22.04.03.006
BADD_A00266,17.05.01.001
BADD_A00270,19.05.01.010
BADD_A00272,20.01.03.002
BADD_A00273,19.06.02.002
BADD_A00276,24.02.03.001
BADD_A00279,24.02.03.002
BADD_A00284,24.04.01.001
BADD_A00287,02.07.03.001
BADD_A00289,02.07.03.004
BADD_A00290,19.04.04.002
BADD_A00293,17.02.03.001;19.21.01.001
BADD_A00294,17.02.08.009;19.19.01.002;22.12.03.001
BADD_A00295,07.05.06.002
BADD_A00298,01.03.03.001;10.02.01.003
BADD_A00299,01.03.03.002
BADD_A00300,22.02.01.001
BADD_A00308,08.02.01.001;12.07.01.001;23.03.06.005
BADD_A00309,08.02.01.003;12.07.01.003
BADD_A00312,08.02.01.004;12.07.01.004
BADD_A00313,08.02.01.005;12.07.01.005;23.03.12.004
BADD_A00314,08.02.01.016;12.07.01.016;23.03.13.008
BADD_A00315,08.02.01.006;12.07.01.006
BADD_A00319,17.02.03.002;19.21.01.002
BADD_A00321,12.02.04.002;17.06.01.001
BADD_A00322,17.02.01.001
BADD_A00323,02.03.02.001
BADD_A00324,02.03.03.001
BADD_A00330,24.01.01.002
BADD_A00333,24.04.02.001
BADD_A00334,02.02.01.011;24.04.04.012
BADD_A00336,02.02.02.005;12.02.01.031;24.04.04.005
BADD_A00338,24.12.02.001
BADD_A00340,15.01.02.001
BADD_A00341,15.01.01.001
BADD_A00343,15.01.01.003
BADD_A00347,02.05.04.002;07.07.01.001;09.01.05.003
BADD_A00349,13.03.04.008
BADD_A00352,13.03.04.011
BADD_A00357,12.01.08.011;22.02.02.001
BADD_A00358,22.02.07.007
BADD_A00361,09.01.03.004;17.01.06.001
BADD_A00362,08.01.01.001
BADD_A00364,06.01.01.002
BADD_A00365,10.01.03.010;22.03.01.002
BADD_A00367,08.01.02.004;17.02.02.001
BADD_A00368,22.01.02.001
BADD_A00372,02.03.03.002
BADD_A00373,02.03.03.003
BADD_A00375,02.03.03.004
BADD_A00376,02.03.01.002
BADD_A00377,02.03.01.003
BADD_A00378,02.03.01.004
BADD_A00379,02.03.01.005
BADD_A00381,08.03.04.001
BADD_A00386,04.02.03.002
BADD_A00389,17.02.07.011
BADD_A00398,09.01.07.019;10.04.09.001
BADD_A00402,08.01.01.010;17.05.01.011;24.06.01.005
BADD_A00405,21.03.03.001
BADD_A00406,20.01.01.001
BADD_A00407,01.15.01.001;16.28.01.001
BADD_A00411,15.03.05.003
BADD_A00413,15.03.04.005
BADD_A00414,11.01.11.001
BADD_A00423,21.09.03.001
BADD_A00424,07.11.03.002
BADD_A00426,16.03.02.001;23.08.02.001
BADD_A00441,21.04.02.001
BADD_A00446,09.04.02.001;16.07.01.001
BADD_A00450,09.02.02.003
BADD_A00451,09.02.01.001
BADD_A00456,19.09.01.001
BADD_A00461,19.16.01.002
BADD_A00464,16.08.01.001;20.03.04.001
BADD_A00466,20.03.01.007
BADD_A00475,16.08.03.002;20.03.04.002
BADD_A00477,20.02.02.001
BADD_A00483,13.01.02.002
BADD_A00485,06.04.04.001;23.03.04.012
BADD_A00487,06.05.01.001;17.17.02.001
BADD_A00489,06.02.10.003;17.17.01.003
BADD_A00492,06.02.10.004;17.17.01.017
BADD_A00494,06.02.10.006;17.17.01.004
BADD_A00495,06.02.10.007;17.17.01.016
BADD_A00496,12.01.06.002;23.03.01.001
BADD_A00499,13.09.01.001
BADD_A00502,13.04.02.010
BADD_A00511,13.03.04.015
BADD_A00512,13.03.04.018
BADD_A00519,13.11.01.002
BADD_A00520,13.11.01.003
BADD_A00527,13.12.01.002
BADD_A00532,13.13.01.001
BADD_A00535,13.04.01.001
BADD_A00538,13.13.01.020
BADD_A00541,13.13.01.004
BADD_A00555,13.02.02.001
BADD_A00557,13.02.02.002
BADD_A00573,13.04.02.002
BADD_A00588,13.11.01.010
BADD_A00589,13.11.01.011
BADD_A00592,13.14.03.002
BADD_A00598,24.06.01.002
BADD_A00599,13.14.03.005
BADD_A00606,13.10.03.002
BADD_A00609,13.11.01.012
BADD_A00621,13.12.03.001
BADD_A00625,13.13.01.006
BADD_A00629,13.02.04.001
BADD_A00637,13.15.01.010
BADD_A00638,13.15.01.001
BADD_A00645,15.02.04.004
BADD_A00651,15.02.01.001
BADD_A00659,02.03.02.002
BADD_A00661,17.01.02.004
BADD_A00662,22.02.01.002
BADD_A00670,17.08.01.024;24.04.06.014
BADD_A00673,16.10.01.001;21.05.01.003
BADD_A00675,16.14.01.004;21.05.01.006
BADD_A00676,21.05.05.001
BADD_A00681,18.08.02.001;21.05.05.002
BADD_A00682,21.05.04.001
BADD_A00683,26.05.01.001
BADD_A00690,21.05.04.002
BADD_A00691,16.10.02.001;21.05.01.004
BADD_A00700,21.05.05.003
BADD_A00701,21.05.05.008
BADD_A00702,21.05.05.004
BADD_A00704,07.01.06.002
BADD_A00711,22.03.01.013
BADD_A00712,22.03.02.005
BADD_A00714,11.01.09.001;22.07.01.001
BADD_A00720,10.01.03.012;22.03.01.004
BADD_A00725,07.01.06.008;19.11.03.001
BADD_A00731,02.03.01.009
BADD_A00732,02.03.01.007
BADD_A00733,02.03.01.011
BADD_A00737,08.01.09.029;17.02.06.001
BADD_A00739,12.04.03.010;15.04.01.001
BADD_A00741,08.01.01.009;14.03.02.001;16.32.03.011
BADD_A00743,08.03.04.002
BADD_A00749,20.04.03.002
BADD_A00753,08.01.07.012;24.06.03.001
BADD_A00767,02.03.04.001
BADD_A00773,02.05.01.001
BADD_A00774,02.05.01.005
BADD_A00775,02.05.01.002
BADD_A00784,13.14.01.001
BADD_A00792,02.06.01.001
BADD_A00793,02.03.04.002;22.02.06.007
BADD_A00794,02.05.01.003;24.06.02.006
BADD_A00795,02.04.02.001
BADD_A00797,02.04.01.001
BADD_A00799,02.11.01.010;24.03.02.009
BADD_A00804,17.08.02.001;24.04.06.001
BADD_A00806,17.09.02.001
BADD_A00809,06.06.01.001
BADD_A00813,06.06.01.002
BADD_A00816,19.11.01.001
BADD_A00824,11.02.01.001;23.11.02.004
BADD_A00838,17.08.01.013;24.04.06.007
BADD_A00839,17.02.02.002
BADD_A00841,17.08.01.001;24.01.04.001
BADD_A00843,17.11.01.001
BADD_A00844,17.08.01.003;24.07.04.001
BADD_A00845,17.08.01.004;24.04.06.002
BADD_A00846,17.08.01.005;24.04.06.003
BADD_A00848,17.08.01.006;24.01.04.003
BADD_A00849,17.08.03.002;24.01.04.005
BADD_A00852,17.08.01.007;24.03.05.001
BADD_A00856,17.08.02.002;24.03.05.002
BADD_A00862,21.06.01.002
BADD_A00870,16.12.01.001;21.06.02.001
BADD_A00875,07.02.03.002
BADD_A00877,07.05.01.001;23.03.03.025
BADD_A00883,02.02.02.009;08.01.08.019;22.12.02.002
BADD_A00884,02.02.02.011;08.01.08.002;22.12.02.003
BADD_A00889,08.01.09.001;15.05.03.016
BADD_A00892,18.08.02.002;23.05.01.001
BADD_A00895,22.12.03.003
BADD_A00896,19.01.02.002;22.12.03.004
BADD_A00897,09.04.02.009;16.07.01.002
BADD_A00898,09.02.01.002
BADD_A00901,09.03.01.001
BADD_A00902,09.03.01.003
BADD_A00904,09.03.01.004
BADD_A00905,09.03.01.002
BADD_A00906,09.01.01.001
BADD_A00909,17.05.01.002
BADD_A00913,17.01.01.001
BADD_A00915,17.01.01.003
BADD_A00922,06.02.05.001
BADD_A00923,20.02.01.002
BADD_A00932,01.10.06.001;16.01.06.001
BADD_A00933,01.10.07.001;16.01.07.001
BADD_A00935,22.03.01.007
BADD_A00940,24.06.02.001
BADD_A00950,17.02.05.002
BADD_A00952,07.19.01.004;11.02.02.004
BADD_A00954,17.01.02.005
BADD_A00963,01.01.02.001
BADD_A00970,15.05.04.006;17.01.05.001
BADD_A00971,08.01.03.024;23.02.03.002
BADD_A00972,07.08.01.001
BADD_A00974,07.08.01.004;24.04.08.012
BADD_A00975,07.08.01.005;10.02.01.004
BADD_A00978,07.21.01.001;16.13.01.001
BADD_A00985,17.02.09.001
BADD_A00986,09.01.03.005;17.02.09.002
BADD_A00989,15.05.05.005;24.04.05.006
BADD_A00990,08.04.01.010;19.12.01.001
BADD_A01003,08.01.03.004
BADD_A01007,02.03.01.008
BADD_A01009,17.02.03.005;19.13.01.001
BADD_A01016,03.02.01.001
BADD_A01048,06.07.01.001;24.07.05.001
BADD_A01051,06.04.01.001
BADD_A01055,06.04.01.002;11.01.06.012
BADD_A01056,06.04.01.003;10.01.04.002
BADD_A01059,07.02.02.001
BADD_A01065,19.24.01.001
BADD_A01071,17.02.02.004
BADD_A01078,06.06.03.002
BADD_A01082,06.06.03.003
BADD_A01087,06.04.02.001
BADD_A01088,06.06.03.005
BADD_A01095,02.02.01.001;24.04.04.006
BADD_A01099,02.02.01.006;12.02.01.036;24.04.04.013
BADD_A01100,02.02.01.010;12.02.01.037;24.04.04.017
BADD_A01101,02.02.01.007;24.01.05.002
BADD_A01105,22.02.03.001
BADD_A01114,13.13.01.013
BADD_A01115,08.01.03.006
BADD_A01117,07.08.01.015;10.02.01.005
BADD_A01119,08.01.03.005;12.02.11.001;17.02.05.013;19.04.02.002
BADD_A01126,20.02.01.003
BADD_A01130,05.01.01.001;14.11.01.007;19.07.03.002;24.08.04.001
BADD_A01131,05.01.01.002;14.11.01.006;19.07.03.001;24.08.02.004
BADD_A01133,10.02.02.003;23.06.02.001;24.12.04.008
BADD_A01135,02.11.04.004;22.02.02.007;23.06.04.005;24.03.01.007
BADD_A01139,08.03.05.001;16.02.02.002
BADD_A01142,11.01.14.001;20.03.02.002
BADD_A01143,20.03.02.003
BADD_A01156,04.02.01.001
BADD_A01158,04.02.01.002;17.04.07.001
BADD_A01161,08.04.01.001
BADD_A01163,08.04.01.002;18.04.01.002
BADD_A01164,08.01.01.006;19.11.01.002
BADD_A01166,10.02.01.041
BADD_A01167,19.15.02.004
BADD_A01169,23.03.11.006
BADD_A01170,07.02.04.001
BADD_A01174,14.05.05.001
BADD_A01178,19.13.02.001
BADD_A01182,19.10.01.001
BADD_A01187,17.03.01.001;19.20.02.001
BADD_A01189,17.03.06.001;19.20.03.001
BADD_A01194,17.16.02.001
BADD_A01196,07.09.01.001
BADD_A01202,19.07.06.008
BADD_A01205,17.02.04.002
BADD_A01206,19.15.02.001
BADD_A01208,19.15.01.001
BADD_A01209,19.15.01.004
BADD_A01211,19.10.05.004
BADD_A01213,16.26.02.001;23.10.02.001
BADD_A01214,23.03.04.002
BADD_A01215,23.02.01.004
BADD_A01216,10.01.03.014;23.03.04.003
BADD_A01219,10.01.04.004;23.03.04.016
BADD_A01220,23.03.01.002
BADD_A01221,10.01.01.003;12.03.01.040;23.03.04.004
BADD_A01223,10.01.01.004;23.03.07.001
BADD_A01225,10.04.04.027;15.05.01.002;23.03.02.001
BADD_A01229,08.01.03.037;19.07.05.003
BADD_A01237,05.03.03.004;14.05.07.003
BADD_A01238,05.06.01.001;14.06.01.001
BADD_A01240,05.06.01.004;14.06.01.004
BADD_A01252,05.07.03.001;14.07.03.001
BADD_A01253,05.07.04.003;14.07.04.003;17.09.04.002
BADD_A01255,05.07.01.002;06.10.02.002;14.07.01.002;24.03.07.004
BADD_A01261,07.02.01.001
BADD_A01263,07.02.01.002;24.07.02.004
BADD_A01269,01.15.02.001;16.28.02.001
BADD_A01273,02.04.02.026
BADD_A01274,17.01.04.015
BADD_A01275,06.02.06.002;17.17.01.005
BADD_A01277,08.01.08.003
BADD_A01278,19.05.01.002
BADD_A01302,17.02.05.015;19.13.01.002
BADD_A01304,01.01.02.002;24.01.01.010
BADD_A01306,19.14.01.002
BADD_A01311,17.03.03.001;19.21.02.002
BADD_A01318,07.10.02.001;11.01.07.003
BADD_A01320,07.10.01.001
BADD_A01321,07.10.01.002
BADD_A01322,02.11.04.006;17.02.05.003;24.06.02.007
BADD_A01324,02.11.04.008;17.02.05.004;24.06.02.008
BADD_A01326,17.02.05.005
BADD_A01327,19.07.06.010
BADD_A01328,19.07.06.011
BADD_A01332,08.01.06.015;10.01.01.005;23.03.05.001
BADD_A01333,10.01.01.001
BADD_A01334,08.06.01.006
BADD_A01335,08.06.03.001
BADD_A01340,08.06.02.003;17.12.03.016
BADD_A01341,08.06.02.004;19.07.06.013
BADD_A01342,08.06.02.008;18.04.13.001;19.07.06.014
BADD_A01343,06.08.02.001
BADD_A01344,07.06.01.002
BADD_A01345,23.03.03.001
BADD_A01346,07.06.01.005;22.12.03.005
BADD_A01350,07.04.02.002
BADD_A01351,07.04.02.004;24.07.02.020
BADD_A01352,07.04.02.003
BADD_A01354,07.08.03.001
BADD_A01358,17.02.06.003;23.03.03.077
BADD_A01359,17.02.08.001;19.19.03.001
BADD_A01361,07.14.03.001;17.02.07.003
BADD_A01363,17.01.02.006
BADD_A01366,21.01.01.002
BADD_A01367,17.02.02.005
BADD_A01368,19.08.05.004;21.03.02.016
BADD_A01369,07.01.02.001
BADD_A01371,07.01.06.003
BADD_A01372,17.02.08.004;19.19.03.002;22.12.03.006
BADD_A01373,19.04.02.004
BADD_A01374,02.11.05.003;22.02.01.004
BADD_A01375,02.11.05.004;22.02.01.025
BADD_A01376,02.11.05.005;22.02.01.005
BADD_A01381,17.01.03.001
BADD_A01383,20.02.02.002
BADD_A01386,04.03.01.001
BADD_A01387,04.03.01.002;12.01.14.004;24.07.01.004
BADD_A01388,04.03.01.006;11.01.05.001
BADD_A01391,04.03.01.003
BADD_A01392,04.03.01.014
BADD_A01393,14.03.01.008;19.09.01.008
BADD_A01396,01.01.03.001;23.06.01.001;24.07.06.002
BADD_A01405,18.02.02.002
BADD_A01408,23.03.04.006
BADD_A01413,21.03.01.001
BADD_A01414,21.03.01.002
BADD_A01415,21.03.01.003
BADD_A01419,13.14.05.001
BADD_A01426,13.14.05.004
BADD_A01430,13.14.05.005
BADD_A01433,13.14.05.007
BADD_A01434,13.07.03.001
BADD_A01437,14.05.01.002
BADD_A01442,17.08.01.032;24.01.04.010
BADD_A01444,24.01.01.003
BADD_A01447,19.04.02.005
BADD_A01449,19.04.02.015
BADD_A01450,22.01.02.002
BADD_A01462,17.13.02.001
BADD_A01473,05.09.01.001
BADD_A01487,16.12.02.001;21.07.02.002
BADD_A01489,21.07.01.001
BADD_A01493,21.07.01.004
BADD_A01495,06.04.05.009;11.01.06.003
BADD_A01498,07.08.03.002
BADD_A01502,07.08.03.003
BADD_A01503,07.08.01.007;24.07.02.006
BADD_A01504,19.07.04.001;20.02.02.003
BADD_A01510,13.01.06.004
BADD_A01511,01.02.04.001
BADD_A01513,01.02.04.003;22.01.01.004
BADD_A01519,11.01.19.005;21.09.02.001
BADD_A01522,17.12.03.002
BADD_A01528,22.04.03.001;24.07.01.005
BADD_A01531,19.08.04.002;21.03.01.004
BADD_A01533,07.01.02.003
BADD_A01535,23.03.06.001
BADD_A01540,10.01.03.015;23.03.01.003
BADD_A01541,10.02.01.020;23.07.02.001
BADD_A01542,06.04.04.003;23.03.06.006
BADD_A01551,24.08.02.008
BADD_A01554,19.04.02.006
BADD_A01560,05.02.02.002;06.09.04.001
BADD_A01561,15.02.04.005
BADD_A01568,17.01.02.007
BADD_A01569,02.03.02.003
BADD_A01570,08.01.03.008
BADD_A01575,06.04.05.001
BADD_A01576,06.08.03.001
BADD_A01580,06.07.02.001;12.02.02.012;24.07.05.002
BADD_A01581,06.04.05.007;11.01.06.001
BADD_A01585,06.04.05.002
BADD_A01586,06.04.05.003
BADD_A01589,06.08.03.002
BADD_A01590,06.08.03.003
BADD_A01593,06.04.04.004;10.01.05.001;23.04.01.003
BADD_A01594,06.05.01.002;17.17.02.004
BADD_A01597,08.01.07.003;10.01.05.002;23.04.01.004
BADD_A01600,08.01.08.012
BADD_A01601,17.04.03.008
BADD_A01608,07.01.03.002
BADD_A01609,07.01.03.003
BADD_A01613,14.03.02.008;18.04.01.003;19.07.05.001
BADD_A01614,12.01.08.002
BADD_A01626,08.01.01.002
BADD_A01627,19.06.03.001
BADD_A01630,01.02.03.002;08.05.02.004
BADD_A01631,08.01.09.014
BADD_A01632,08.01.09.008
BADD_A01633,08.01.09.015
BADD_A01634,08.01.09.009
BADD_A01635,08.01.09.016
BADD_A01636,19.15.02.006
BADD_A01654,16.14.01.003;21.05.04.018
BADD_A01656,08.03.01.001
BADD_A01658,15.03.02.001
BADD_A01660,08.01.08.007;15.03.04.003;20.02.03.006
BADD_A01661,19.04.01.004
BADD_A01662,07.01.04.002
BADD_A01668,14.05.06.002;20.01.02.003
BADD_A01671,08.01.03.025;23.06.05.003;24.03.01.002
BADD_A01677,18.03.02.003
BADD_A01679,11.02.01.053;23.11.04.003
BADD_A01681,10.01.01.012
BADD_A01682,08.06.03.002
BADD_A01685,07.11.01.007;11.07.02.001;12.03.01.024
BADD_A01692,17.02.06.018;19.10.04.002
BADD_A01693,12.04.02.001;15.08.02.001
BADD_A01695,07.02.04.002
BADD_A01699,11.03.05.001
BADD_A01702,11.03.05.002;23.11.03.006
BADD_A01704,11.02.05.008;23.11.02.009
BADD_A01705,08.01.02.002;15.03.05.013;17.02.05.016
BADD_A01707,05.03.04.002;21.05.02.002
BADD_A01709,09.03.02.001
BADD_A01717,13.03.04.024
BADD_A01718,11.02.01.003;23.06.06.001;24.04.05.003
BADD_A01723,07.21.02.001;16.13.03.001
BADD_A01726,07.12.01.001;24.07.02.007
BADD_A01729,07.04.03.001;12.02.03.007
BADD_A01730,07.20.01.003;16.05.03.001
BADD_A01731,07.04.03.002
BADD_A01732,07.04.03.005;24.07.02.003
BADD_A01736,07.08.02.001
BADD_A01738,07.04.03.003
BADD_A01739,07.08.02.002;24.07.02.008
BADD_A01741,07.02.02.003
