adrid,adr_info
BADD_A01744,07.19.03.001;11.01.07.004
BADD_A01756,07.21.03.001;16.13.04.001
BADD_A01758,07.11.01.001
BADD_A01764,07.12.02.001;24.07.02.009
BADD_A01775,07.15.01.003;24.04.08.006
BADD_A01788,07.01.05.005
BADD_A01789,07.04.04.001
BADD_A01808,19.06.01.004
BADD_A01809,08.01.07.004;14.05.06.007
BADD_A01810,17.12.01.002
BADD_A01812,11.03.03.002;21.10.03.001
BADD_A01815,21.10.01.009;23.03.13.016
BADD_A01823,05.06.01.008;14.06.01.008;18.02.04.001
BADD_A01827,07.09.07.001;24.07.02.010
BADD_A01829,07.09.13.004
BADD_A01832,07.09.13.008
BADD_A01833,07.09.13.010
BADD_A01835,07.09.13.013
BADD_A01836,07.09.10.002;11.01.04.013
BADD_A01837,06.03.01.002
BADD_A01842,16.30.02.002;17.20.02.002
BADD_A01847,10.02.01.006;20.05.01.001
BADD_A01854,07.14.01.001
BADD_A01855,07.14.02.001
BADD_A01858,13.02.02.004
BADD_A01859,05.06.02.001;14.06.02.001
BADD_A01863,20.02.01.005
BADD_A01867,05.02.01.001;14.11.01.008
BADD_A01871,14.09.01.001;15.01.06.001
BADD_A01874,10.02.01.027;12.02.09.001
BADD_A01878,01.02.03.003
BADD_A01880,08.01.05.001;23.03.15.001
BADD_A01885,02.05.04.014;08.01.07.005
BADD_A01888,15.03.02.004
BADD_A01890,10.04.10.005;11.07.01.001;17.09.01.001
BADD_A01895,05.05.02.003;21.05.04.003
BADD_A01897,16.02.01.002;24.03.06.004
BADD_A01900,12.04.03.001;15.01.01.004;24.07.01.046
BADD_A01901,07.12.02.002;24.07.02.011
BADD_A01902,07.12.02.003;24.07.02.012
BADD_A01904,13.01.05.001
BADD_A01912,24.07.01.001
BADD_A01915,20.02.01.006;21.10.01.018;24.07.01.047
BADD_A01916,13.13.02.002
BADD_A01920,13.01.05.018
BADD_A01922,13.01.05.003
BADD_A01930,01.06.04.002
BADD_A01933,01.06.03.002
BADD_A01934,01.06.02.001;20.01.03.011
BADD_A01936,02.11.04.009;22.02.03.004;24.07.01.006
BADD_A01938,17.08.01.008;24.07.04.003
BADD_A01940,23.06.07.002;24.07.06.010
BADD_A01943,01.01.03.004;24.07.01.021
BADD_A01944,17.08.01.011;24.07.04.014
BADD_A01945,07.15.03.001;24.10.02.002
BADD_A01946,12.01.18.005;22.05.02.001;24.07.01.008
BADD_A01948,23.02.06.001
BADD_A01949,23.02.06.003
BADD_A01950,23.02.06.006
BADD_A01951,23.02.06.004
BADD_A01952,19.10.04.003
BADD_A01953,19.10.04.004
BADD_A01955,19.10.04.007
BADD_A01956,19.10.04.008
BADD_A01959,08.01.09.018
BADD_A01963,17.02.05.027
BADD_A01965,17.14.01.001
BADD_A01977,13.14.04.002
BADD_A01978,13.14.04.003
BADD_A01986,06.02.07.004;17.17.01.012
BADD_A01987,17.01.04.001
BADD_A01988,17.01.04.002
BADD_A01989,01.01.04.001;10.02.02.004;23.06.01.002;24.07.06.003
BADD_A01995,09.01.04.001
BADD_A01997,09.01.08.008;16.06.02.001
BADD_A01999,09.01.03.006;17.13.01.003
BADD_A02001,09.01.03.002
BADD_A02003,09.01.04.002;24.08.06.002
BADD_A02005,09.01.02.001
BADD_A02009,09.01.07.002
BADD_A02010,09.04.03.001;16.07.03.001
BADD_A02013,09.01.05.005
BADD_A02014,09.01.07.003;14.08.04.005
BADD_A02019,09.01.07.004
BADD_A02021,09.01.07.005
BADD_A02027,09.01.01.002
BADD_A02030,09.01.07.007;11.07.01.003
BADD_A02032,09.01.07.017;12.03.01.016
BADD_A02048,09.01.07.008
BADD_A02049,09.01.05.001
BADD_A02051,09.01.03.007;20.01.03.012
BADD_A02052,01.09.03.001;09.01.05.002
BADD_A02053,09.01.07.009;12.03.01.008
BADD_A02055,08.01.04.001
BADD_A02059,11.05.02.001;23.11.05.004
BADD_A02063,11.05.02.008
BADD_A02064,11.05.02.003;17.09.03.026;23.11.05.005
BADD_A02066,07.16.01.001;22.09.02.004
BADD_A02067,07.01.06.009;22.12.01.001
BADD_A02068,23.02.03.013
BADD_A02072,13.12.01.003
BADD_A02076,05.05.01.005;23.02.04.001
BADD_A02083,01.16.01.001;16.31.01.001
BADD_A02094,19.05.01.003
BADD_A02097,08.01.09.003;14.03.02.012
BADD_A02099,17.07.01.001
BADD_A02101,20.01.05.001
BADD_A02104,04.02.02.001;17.04.03.003
BADD_A02106,24.03.02.002
BADD_A02107,17.02.06.004;23.03.03.080
BADD_A02108,09.01.02.002;14.10.01.001
BADD_A02109,01.06.04.003;09.01.01.003;14.11.01.010
BADD_A02110,05.04.01.002;14.04.01.003
BADD_A02113,14.01.04.001;22.02.02.002
BADD_A02115,07.11.03.001
BADD_A02116,14.08.01.001
BADD_A02121,05.06.02.002;14.06.02.002
BADD_A02123,08.01.03.028;23.02.03.004
BADD_A02124,14.05.03.001
BADD_A02126,23.01.01.001
BADD_A02127,17.01.02.008
BADD_A02128,14.01.01.006
BADD_A02131,14.05.04.001
BADD_A02134,05.04.01.001;14.04.01.020
BADD_A02137,07.01.06.018;14.03.01.007;19.09.01.005
BADD_A02138,14.04.03.007
BADD_A02140,08.03.04.008
BADD_A02141,05.03.01.002
BADD_A02143,08.05.02.002
BADD_A02144,17.02.01.002
BADD_A02145,10.01.03.003
BADD_A02146,01.01.04.008;10.02.02.017;23.06.02.005;24.12.04.013
BADD_A02147,17.15.01.001;19.02.05.001
BADD_A02149,24.08.02.001
BADD_A02152,24.08.01.001
BADD_A02154,02.11.02.001;24.08.05.002
BADD_A02155,08.05.01.001;12.05.01.002
BADD_A02157,05.02.02.001;14.11.01.011
BADD_A02158,15.05.04.007;17.05.02.001
BADD_A02159,17.10.01.003;20.03.03.003
BADD_A02161,23.02.04.002
BADD_A02162,14.08.02.001
BADD_A02167,14.09.01.003
BADD_A02168,19.01.02.004;22.02.01.006
BADD_A02172,02.05.04.019;14.05.06.003
BADD_A02176,17.02.06.023;23.03.03.081
BADD_A02178,09.01.02.003;14.10.01.002
BADD_A02180,14.04.01.004
BADD_A02182,14.05.08.003
BADD_A02184,01.03.02.004
BADD_A02186,10.03.02.007
BADD_A02187,07.14.03.002;17.02.07.004
BADD_A02189,05.06.03.001;14.06.03.001
BADD_A02190,05.06.03.006;14.06.03.006;18.04.06.003
BADD_A02191,05.06.03.004;14.06.03.004;17.02.09.005
BADD_A02194,08.01.03.029;23.02.03.005
BADD_A02195,14.05.03.002
BADD_A02197,17.01.02.009
BADD_A02199,14.04.02.001
BADD_A02200,19.16.02.001
BADD_A02202,14.05.04.002
BADD_A02205,14.04.03.001
BADD_A02207,05.03.02.001
BADD_A02209,22.02.01.021
BADD_A02210,09.01.02.004;14.10.01.003
BADD_A02213,17.02.01.003
BADD_A02216,24.06.03.002
BADD_A02221,08.05.01.003;12.05.03.001
BADD_A02222,05.02.03.001;14.11.01.012
BADD_A02223,15.05.04.008;17.05.02.002
BADD_A02224,15.05.04.012;17.05.02.010;18.04.01.006
BADD_A02229,22.02.01.007
BADD_A02230,14.12.01.001
BADD_A02231,14.05.05.002
BADD_A02232,24.06.02.017
BADD_A02233,22.02.02.003
BADD_A02238,10.02.01.034;22.01.02.014
BADD_A02239,06.05.02.011;17.04.02.003
BADD_A02242,07.13.01.001
BADD_A02243,07.02.05.001
BADD_A02244,19.10.05.006
BADD_A02248,10.02.01.001
BADD_A02259,07.02.02.004
BADD_A02260,08.03.02.001
BADD_A02267,19.04.01.005
BADD_A02276,17.02.08.002;19.10.03.006
BADD_A02278,07.01.06.011;17.05.01.006;20.02.02.004
BADD_A02279,08.01.09.027;14.03.01.003
BADD_A02283,01.01.03.005;23.06.01.009;24.07.06.012
BADD_A02285,11.01.08.002
BADD_A02307,21.03.02.001
BADD_A02311,07.08.01.016
BADD_A02314,11.05.03.001;22.07.02.001
BADD_A02315,08.01.03.010
BADD_A02317,23.02.05.011
BADD_A02318,07.16.02.001
BADD_A02321,17.15.03.005;19.02.01.005
BADD_A02325,08.02.03.042;12.07.03.042;23.03.11.015;24.07.06.017
BADD_A02328,08.02.03.001;12.07.03.001;23.03.06.015
BADD_A02329,08.02.03.002;12.07.03.002
BADD_A02332,08.02.03.004;12.07.03.004;24.07.01.009
BADD_A02333,08.02.03.005;12.07.03.005;24.07.01.010
BADD_A02336,08.02.03.007;12.07.03.007
BADD_A02338,08.02.03.008;12.07.03.009
BADD_A02339,08.02.03.027;12.07.03.027
BADD_A02340,08.02.03.009;12.07.03.010
BADD_A02341,08.02.03.020;12.07.03.020
BADD_A02343,08.02.03.010;12.07.03.011
BADD_A02346,08.02.03.013;12.07.03.014;23.03.12.007
BADD_A02347,08.02.03.032;12.07.03.032;23.03.13.010
BADD_A02348,08.02.03.014;12.07.03.015
BADD_A02352,08.02.03.029;10.01.06.003;12.07.03.029;23.04.02.003
BADD_A02353,08.02.03.051;12.07.03.051;23.03.01.024
BADD_A02354,08.02.03.036;12.07.03.036
BADD_A02356,12.01.08.004
BADD_A02362,17.15.03.002;19.02.01.002
BADD_A02363,08.02.01.008;12.07.01.008
BADD_A02367,05.06.02.003;14.06.02.003
BADD_A02371,12.01.08.036;19.12.01.002
BADD_A02373,24.04.03.001
BADD_A02377,13.01.02.008
BADD_A02378,10.02.01.033;22.01.02.003
BADD_A02387,07.15.02.001;24.04.08.001
BADD_A02388,07.13.01.002
BADD_A02389,07.04.06.002
BADD_A02390,07.13.01.003
BADD_A02391,07.04.06.003
BADD_A02392,17.08.06.001;24.02.04.001
BADD_A02393,17.07.02.002
BADD_A02395,13.07.04.002
BADD_A02397,17.08.01.017;24.07.04.008
BADD_A02402,06.04.03.001
BADD_A02408,06.04.03.002;10.02.01.022
BADD_A02411,14.13.02.002
BADD_A02413,01.03.01.002;14.13.02.001
BADD_A02415,08.01.03.011;19.04.02.013
BADD_A02416,07.02.04.003;19.24.01.003
BADD_A02418,09.01.07.018;24.04.07.004
BADD_A02422,01.06.04.004;09.01.01.004;23.03.03.030
BADD_A02423,09.01.01.005
BADD_A02425,01.06.04.006;09.01.01.008;18.04.08.001
BADD_A02431,15.01.02.005
BADD_A02434,15.01.02.003
BADD_A02435,15.01.02.004
BADD_A02437,11.05.17.001;16.33.02.001
BADD_A02441,06.04.02.002
BADD_A02444,06.06.03.007
BADD_A02446,14.01.01.008
BADD_A02448,14.01.01.001
BADD_A02460,13.18.01.001
BADD_A02462,04.04.03.001;11.01.05.002
BADD_A02467,06.08.02.010
BADD_A02468,06.08.02.004
BADD_A02470,14.01.01.002
BADD_A02471,07.17.01.003;14.02.02.001
BADD_A02474,07.04.06.004
BADD_A02475,07.04.06.005;12.02.03.005
BADD_A02482,10.01.05.003;22.04.02.001;23.04.01.005
BADD_A02483,22.12.03.010
BADD_A02486,11.01.13.001;22.07.03.001
BADD_A02487,22.04.02.002
BADD_A02492,02.05.02.001
BADD_A02500,06.06.01.003
BADD_A02504,08.01.01.008;17.02.04.003;19.04.04.004
BADD_A02505,01.10.03.001;16.01.03.001
BADD_A02517,01.02.01.002
BADD_A02519,23.05.02.001
BADD_A02520,17.13.02.003
BADD_A02521,01.02.02.001
BADD_A02524,19.08.03.001;21.03.02.005
BADD_A02525,19.08.03.002;21.03.02.007
BADD_A02526,23.03.08.001
BADD_A02532,12.01.07.008;15.07.02.004
BADD_A02537,10.04.02.006;23.03.01.015
BADD_A02542,07.06.01.003
BADD_A02543,07.05.04.004;10.01.05.004;23.04.01.006
BADD_A02544,07.05.05.029
BADD_A02545,07.05.04.005;10.01.05.005;23.04.01.007
BADD_A02547,13.05.01.003
BADD_A02555,14.08.04.006;23.07.01.001
BADD_A02557,15.09.01.001;16.18.01.001
BADD_A02561,08.01.01.012;19.04.04.003
BADD_A02562,23.06.05.001;24.03.04.003
BADD_A02564,09.01.08.001
BADD_A02566,13.03.04.030
BADD_A02571,08.01.03.012
BADD_A02575,17.02.08.006;19.19.02.001
BADD_A02576,02.03.01.017
BADD_A02578,17.02.04.004
BADD_A02580,19.08.03.003
BADD_A02589,11.01.09.002;22.07.01.002
BADD_A02599,22.01.02.010
BADD_A02600,22.02.07.001
BADD_A02602,22.01.02.004
BADD_A02607,01.09.01.001
BADD_A02608,01.09.01.002
BADD_A02615,13.01.06.006
BADD_A02618,01.02.01.003
BADD_A02619,01.09.01.006;24.09.01.001
BADD_A02622,01.12.01.001;16.20.01.001
BADD_A02629,01.02.02.002
BADD_A02631,01.07.02.003
BADD_A02632,06.09.03.001
BADD_A02633,06.04.06.005
BADD_A02634,23.03.03.037
BADD_A02635,06.09.03.007
BADD_A02637,07.17.01.001;14.02.01.004
BADD_A02640,08.01.01.003
BADD_A02651,16.03.01.001;23.08.01.001
BADD_A02660,19.16.02.002
BADD_A02663,14.03.02.013
BADD_A02667,08.03.05.003
BADD_A02668,07.01.06.016;15.03.05.022;17.05.03.006
BADD_A02669,11.01.02.001;21.05.03.002
BADD_A02693,07.02.05.002
BADD_A02695,07.12.02.004;24.07.02.013
BADD_A02696,16.26.01.007;23.10.01.007
BADD_A02700,17.03.02.003;19.20.01.003
BADD_A02705,16.30.01.005;17.20.01.005
BADD_A02708,17.02.05.007
BADD_A02709,11.01.03.001;17.06.03.001
BADD_A02710,11.01.03.002;17.06.03.002
BADD_A02728,21.02.02.002
BADD_A02729,26.03.01.001
BADD_A02731,21.01.01.004
BADD_A02733,05.05.01.010;21.01.02.003
BADD_A02734,05.05.01.008;21.01.01.005
BADD_A02737,26.01.01.001
BADD_A02740,17.03.03.002;19.21.02.003
BADD_A02742,07.15.02.008;24.01.08.003
BADD_A02749,14.01.01.003
BADD_A02751,14.01.02.004
BADD_A02759,09.04.02.004;16.22.02.001
BADD_A02760,16.22.02.002;22.08.01.005
BADD_A02762,15.09.03.007;16.22.02.007
BADD_A02765,16.03.01.002;23.08.01.002
BADD_A02767,01.05.01.002
BADD_A02774,01.03.02.008
BADD_A02776,20.02.02.005
BADD_A02777,20.02.02.006
BADD_A02780,17.15.03.003;19.02.01.003
BADD_A02781,17.14.02.001;24.03.05.003
BADD_A02783,17.14.02.002;24.03.05.005
BADD_A02785,23.02.03.014
BADD_A02787,06.05.03.003;17.02.11.002
BADD_A02830,02.07.01.002
BADD_A02840,01.02.01.004
BADD_A02843,17.01.04.011
BADD_A02844,17.01.04.003
BADD_A02847,19.04.02.007
BADD_A02850,19.04.03.001
BADD_A02852,04.04.01.001;17.02.12.001
BADD_A02856,07.05.02.001;24.07.02.014
BADD_A02857,07.05.06.004
BADD_A02858,17.01.02.010
BADD_A02862,08.01.06.001
BADD_A02864,08.01.06.002
BADD_A02865,08.01.06.003
BADD_A02867,07.01.03.006
BADD_A02869,10.01.03.030
BADD_A02872,12.04.02.009;15.08.02.005
BADD_A02874,10.04.10.008;17.16.01.001
BADD_A02876,15.05.03.003;17.05.03.004
BADD_A02877,15.05.03.008;17.05.03.001
BADD_A02878,15.05.03.014
BADD_A02880,12.01.07.016;15.05.03.017;24.07.01.037
BADD_A02887,15.05.04.001;17.05.02.005
BADD_A02889,15.05.03.004
BADD_A02890,15.05.04.011;17.05.03.007
BADD_A02893,15.05.03.005
BADD_A02894,15.05.06.001;17.05.03.005
BADD_A02905,15.03.04.007
BADD_A02911,17.02.08.007;19.19.01.001
BADD_A02912,15.05.02.001
BADD_A02913,10.04.05.001;15.05.08.001;17.05.04.001
BADD_A02922,06.05.03.004;17.02.11.003
BADD_A02925,10.04.10.006;17.06.02.002
BADD_A02926,01.10.04.001;16.01.04.001
BADD_A02928,01.13.03.005;16.21.03.001
BADD_A02931,17.10.01.007
BADD_A02935,02.02.02.007;24.04.04.009
BADD_A02936,02.02.02.008;24.04.04.010
BADD_A02939,02.04.03.001
BADD_A02940,17.02.05.008
BADD_A02942,02.04.02.006;15.05.03.009;20.02.01.010
BADD_A02946,15.05.05.001
BADD_A02948,06.02.04.002
BADD_A02949,15.05.01.001
BADD_A02952,23.02.05.001
BADD_A02954,23.02.05.002
BADD_A02963,22.04.04.001
BADD_A02965,22.04.03.002
BADD_A02967,22.12.03.013
BADD_A02968,22.04.03.012
BADD_A02970,16.38.01.001;22.04.03.010
BADD_A02976,22.04.03.011
BADD_A02978,11.01.13.002;22.07.03.002
BADD_A02979,07.01.07.001
BADD_A02981,15.03.04.009
BADD_A02982,08.03.03.001;24.04.02.006
BADD_A03004,16.16.02.001
BADD_A03005,16.16.01.001
BADD_A03007,16.03.02.003;23.08.02.003
BADD_A03017,20.05.02.001
BADD_A03021,20.04.01.002
BADD_A03024,20.05.03.001
BADD_A03025,12.03.01.010;20.05.03.002
BADD_A03027,20.05.01.002
BADD_A03028,12.01.12.001;17.09.02.002
BADD_A03030,17.02.10.001
BADD_A03036,19.06.02.003
BADD_A03037,17.02.07.005
BADD_A03038,17.09.03.001
BADD_A03043,17.10.01.002;20.03.03.001
BADD_A03044,08.05.01.005;12.03.01.003;15.05.04.015;17.05.02.003
BADD_A03063,17.09.03.003
BADD_A03064,19.06.01.001
BADD_A03065,12.03.01.011;17.02.10.002
BADD_A03067,01.02.03.004
BADD_A03069,13.01.06.046
BADD_A03070,13.01.06.010
BADD_A03073,01.02.01.005
BADD_A03075,06.02.10.010;14.12.03.001
BADD_A03076,08.01.03.031;23.02.03.006
BADD_A03077,19.02.03.003
BADD_A03079,21.05.05.009
BADD_A03083,20.02.03.001
BADD_A03084,02.03.03.020
BADD_A03085,02.03.03.021
BADD_A03092,01.17.01.001;16.35.01.001
BADD_A03098,08.01.03.040
BADD_A03100,01.03.02.005
BADD_A03102,06.05.02.006;17.02.02.006
BADD_A03103,14.03.02.009
BADD_A03104,10.02.01.096;12.02.09.036;22.03.01.012
BADD_A03105,19.06.05.001
BADD_A03106,19.06.05.002
BADD_A03113,06.04.05.004
BADD_A03114,06.03.01.003
BADD_A03125,06.05.02.002;17.01.03.002
BADD_A03128,07.01.06.036
BADD_A03129,08.01.07.006;14.05.06.010
BADD_A03130,21.10.01.011
BADD_A03131,07.05.04.001;10.01.05.006;23.04.01.008
BADD_A03134,02.05.04.007;08.01.07.007;14.05.06.011
BADD_A03138,07.21.06.001;16.13.06.001
BADD_A03141,07.12.01.002;24.07.02.021
BADD_A03146,07.01.05.012
BADD_A03147,07.04.05.001
BADD_A03148,07.02.04.004
BADD_A03149,07.13.02.001
BADD_A03151,07.04.05.002
BADD_A03154,07.12.01.003;09.01.06.004;24.07.02.022
BADD_A03155,07.08.05.001
BADD_A03159,18.05.01.001
BADD_A03160,05.05.01.011;21.01.02.004
BADD_A03161,21.03.03.005
BADD_A03162,20.01.03.004
BADD_A03163,17.01.05.004
BADD_A03165,23.02.05.004
BADD_A03170,06.05.02.003;17.17.02.005
BADD_A03171,17.01.03.005
BADD_A03172,11.01.08.007
BADD_A03173,06.09.02.001
BADD_A03175,06.07.03.001;17.04.05.006;24.04.10.001
BADD_A03182,06.04.08.002;10.02.01.097;17.04.05.001
BADD_A03185,07.05.07.001;11.03.03.004
BADD_A03189,07.05.05.001
BADD_A03191,07.05.05.017
BADD_A03193,07.05.05.018
BADD_A03195,07.05.05.034
BADD_A03206,19.08.01.004;21.03.02.013
BADD_A03210,07.05.04.002;10.01.05.014;22.04.05.005;23.04.01.013
BADD_A03211,02.11.05.010;22.02.01.020
BADD_A03212,17.05.01.020;24.06.03.004
BADD_A03214,15.01.04.001
BADD_A03219,14.04.04.001;15.02.03.001;20.01.01.002
BADD_A03220,11.01.01.001;15.02.05.001
BADD_A03221,15.02.04.007;24.04.05.004
BADD_A03222,14.04.04.002;15.02.03.002
BADD_A03228,04.01.02.001;11.01.05.003
BADD_A03229,04.05.01.001;11.01.05.004
BADD_A03234,04.03.01.004;12.03.01.012
BADD_A03237,16.12.04.001;21.11.01.003
BADD_A03239,16.04.03.001;21.11.01.002
BADD_A03240,21.11.02.004
BADD_A03247,12.11.01.002
BADD_A03251,08.01.08.004
BADD_A03253,15.03.04.010
BADD_A03254,15.02.01.003
BADD_A03255,23.03.03.003
BADD_A03256,22.12.02.011
BADD_A03258,08.01.03.032;23.03.03.031;24.03.04.001
BADD_A03260,17.02.07.009;23.03.05.009
BADD_A03261,02.11.04.012
BADD_A03262,07.21.09.002;16.13.10.001
BADD_A03263,07.18.02.001
BADD_A03269,07.18.01.001
BADD_A03271,07.18.01.002
BADD_A03272,07.18.01.007
BADD_A03274,07.18.01.004
BADD_A03275,01.03.03.003
BADD_A03276,19.06.04.001
BADD_A03277,19.06.04.002
BADD_A03278,19.06.04.003
BADD_A03280,10.01.03.024;23.07.02.002
