adrid,adr_info
BADD_A03281,06.04.05.005
BADD_A03285,06.09.02.002;17.07.02.004;24.03.07.001
BADD_A03288,23.03.03.038
BADD_A03292,17.02.06.005;23.03.03.094
BADD_A03295,17.01.04.004
BADD_A03298,19.05.01.005
BADD_A03299,17.01.04.006
BADD_A03300,17.01.04.007
BADD_A03309,17.01.04.008
BADD_A03311,17.01.05.003
BADD_A03313,17.04.04.002;22.04.03.007
BADD_A03315,07.06.03.001
BADD_A03323,12.04.02.006;15.08.02.008;16.32.03.007
BADD_A03334,07.01.06.012;20.02.03.007;21.10.01.001
BADD_A03336,10.04.02.002;23.03.01.004
BADD_A03337,10.04.02.003;23.03.01.005
BADD_A03342,21.12.01.001
BADD_A03343,07.04.07.001
BADD_A03348,15.01.08.005
BADD_A03351,02.06.01.002
BADD_A03352,02.06.01.003;24.07.01.013
BADD_A03353,02.06.02.001
BADD_A03361,06.08.03.017;10.01.05.010;23.04.01.002
BADD_A03365,08.01.09.010;23.06.04.008;24.04.03.006
BADD_A03367,24.04.03.002
BADD_A03368,17.09.03.004
BADD_A03373,17.09.03.005
BADD_A03374,24.03.01.003
BADD_A03384,07.19.05.004;11.01.07.007
BADD_A03386,17.09.02.003
BADD_A03390,17.02.05.019;19.05.01.006
BADD_A03391,19.05.02.002
BADD_A03398,01.01.03.002;23.06.01.003;24.07.06.004
BADD_A03399,17.12.04.001
BADD_A03400,21.12.01.002
BADD_A03406,10.01.05.016;22.04.05.003;23.04.01.016
BADD_A03408,07.05.07.004;11.01.13.003;22.07.03.004
BADD_A03412,12.02.01.002;24.12.03.004
BADD_A03414,19.06.03.002
BADD_A03417,06.01.01.004;17.17.02.006
BADD_A03418,06.02.06.004;17.17.01.006
BADD_A03419,23.03.09.003
BADD_A03425,23.02.06.005
BADD_A03438,15.03.03.002
BADD_A03440,01.14.02.004;16.23.02.004
BADD_A03443,01.14.02.002;16.23.02.002
BADD_A03449,13.01.04.011
BADD_A03451,13.01.04.001
BADD_A03453,01.08.03.001
BADD_A03461,22.05.02.002
BADD_A03465,22.05.01.001
BADD_A03466,22.12.01.007
BADD_A03470,11.01.09.003;22.07.01.003
BADD_A03472,11.01.09.019;22.07.01.015
BADD_A03482,22.01.01.006
BADD_A03483,22.05.02.003
BADD_A03490,20.02.02.007
BADD_A03492,15.01.01.005
BADD_A03494,01.07.01.001
BADD_A03498,05.03.03.002;14.05.02.001
BADD_A03500,18.05.01.002
BADD_A03503,10.04.05.003;15.06.01.001
BADD_A03505,17.09.03.012
BADD_A03508,20.02.03.002
BADD_A03509,24.04.03.013
BADD_A03513,09.01.06.006;24.08.06.001
BADD_A03515,09.01.06.007;24.01.03.003
BADD_A03524,15.03.05.029;17.02.05.033
BADD_A03526,18.02.03.002;20.01.08.002;24.08.07.002
BADD_A03527,08.01.03.043
BADD_A03528,18.08.02.004
BADD_A03535,18.04.02.001
BADD_A03536,18.07.01.006
BADD_A03538,18.07.01.002
BADD_A03540,18.07.01.003
BADD_A03541,18.02.01.004;24.07.03.019
BADD_A03542,17.14.01.019;19.04.02.009;21.01.01.007
BADD_A03545,02.11.04.013;17.02.05.009;24.06.02.010
BADD_A03546,21.03.01.005;24.04.12.007
BADD_A03549,02.02.02.019;24.04.04.015
BADD_A03551,07.03.02.001
BADD_A03552,07.08.04.001
BADD_A03556,22.02.03.005
BADD_A03562,16.25.01.002;21.04.02.004
BADD_A03566,21.04.01.001
BADD_A03573,21.09.01.001
BADD_A03584,20.02.01.011
BADD_A03587,13.01.02.010
BADD_A03588,13.01.02.011
BADD_A03592,13.01.02.012
BADD_A03599,07.14.02.002;17.02.05.037
BADD_A03600,23.03.04.017
BADD_A03601,23.03.12.001
BADD_A03602,21.10.01.002;23.03.12.008
BADD_A03606,01.09.01.016
BADD_A03607,07.19.01.003;11.02.02.002
BADD_A03610,10.02.01.036;23.03.14.002
BADD_A03611,10.02.01.031;15.01.10.001;23.03.14.005
BADD_A03619,17.01.02.011;19.11.02.003
BADD_A03620,19.15.02.002
BADD_A03622,19.03.01.003
BADD_A03627,22.01.02.005;24.07.01.015
BADD_A03629,02.05.02.002;22.01.03.002;24.03.08.001
BADD_A03630,22.06.02.001;24.01.06.001
BADD_A03632,01.02.04.006;22.01.01.009
BADD_A03633,22.01.02.006
BADD_A03636,22.12.01.009;24.07.01.016
BADD_A03637,22.06.01.001;24.08.03.002
BADD_A03640,22.06.02.002;24.04.09.001
BADD_A03643,02.05.02.003;22.01.03.003
BADD_A03645,22.06.02.003;24.01.06.002
BADD_A03660,06.04.02.003
BADD_A03664,06.05.03.009;17.02.11.007
BADD_A03668,01.01.04.003;23.06.01.004;24.07.06.005
BADD_A03674,10.02.01.102;23.03.14.006
BADD_A03675,11.01.14.002;20.01.09.001
BADD_A03680,10.04.02.009;16.32.03.005;23.07.03.001
BADD_A03683,08.05.02.003
BADD_A03684,11.01.08.043;20.08.02.016
BADD_A03685,17.01.04.013
BADD_A03691,17.10.01.005
BADD_A03693,22.12.01.011
BADD_A03695,23.03.13.001
BADD_A03696,23.03.13.029
BADD_A03699,23.03.13.003
BADD_A03700,23.03.13.004
BADD_A03701,23.03.13.005
BADD_A03702,23.03.13.017
BADD_A03703,23.03.13.030
BADD_A03704,11.01.12.002;23.03.10.003
BADD_A03706,23.03.13.009
BADD_A03708,24.04.03.003
BADD_A03709,08.06.02.009
BADD_A03710,07.21.05.002;16.13.01.003
BADD_A03711,07.12.03.001;24.07.02.018
BADD_A03719,13.01.05.007
BADD_A03727,06.02.04.004
BADD_A03741,16.08.02.001;20.01.04.002
BADD_A03742,20.02.03.010
BADD_A03744,16.27.01.001;20.01.04.001
BADD_A03745,20.01.02.002
BADD_A03749,20.01.03.005
BADD_A03756,20.01.07.008;24.01.11.004
BADD_A03763,20.02.03.003
BADD_A03768,14.01.01.005;20.05.03.003
BADD_A03769,20.05.03.004
BADD_A03770,20.01.07.003
BADD_A03799,22.02.01.041
BADD_A03801,14.01.04.002;22.02.02.004
BADD_A03803,14.01.05.001;22.02.02.005
BADD_A03807,22.02.01.009
BADD_A03808,17.02.05.047;22.02.01.010
BADD_A03810,22.02.07.002
BADD_A03812,22.02.01.012
BADD_A03813,14.01.04.003;22.02.06.002
BADD_A03825,17.02.05.021;19.11.02.002
BADD_A03828,07.01.07.002
BADD_A03839,06.10.01.005;24.01.07.003
BADD_A03842,06.09.03.002
BADD_A03845,06.09.03.003;12.01.04.004
BADD_A03846,06.08.03.005
BADD_A03851,06.10.01.001;24.07.05.003
BADD_A03854,06.04.06.007;24.03.07.006
BADD_A03858,06.09.03.010;12.01.04.014
BADD_A03862,06.10.01.010;24.01.07.006
BADD_A03863,06.10.01.003;24.01.07.002
BADD_A03867,06.10.02.001;24.03.07.003
BADD_A03873,07.07.03.003;10.02.01.026;20.06.01.006
BADD_A03874,07.07.02.002;12.01.17.018;24.07.01.017
BADD_A03877,15.05.05.002
BADD_A03878,10.04.06.001;15.01.03.001
BADD_A03882,11.01.13.004;22.07.03.006
BADD_A03883,10.01.04.003;22.04.04.003
BADD_A03887,22.12.03.021
BADD_A03888,22.12.01.013
BADD_A03892,02.05.03.002
BADD_A03896,23.02.08.001
BADD_A03898,12.01.07.018;15.01.08.002
BADD_A03909,07.06.03.002
BADD_A03914,07.06.01.009
BADD_A03918,10.02.06.001
BADD_A03920,15.09.03.002;16.33.01.002
BADD_A03923,23.03.03.004
BADD_A03928,19.03.04.001
BADD_A03932,15.10.01.001;17.10.03.001
BADD_A03937,06.04.07.002;10.02.01.025
BADD_A03938,10.04.07.001;15.06.01.002;23.03.02.005
BADD_A03940,15.10.04.001
BADD_A03942,08.01.03.099;19.04.02.020
BADD_A03944,21.12.02.001
BADD_A03949,23.02.07.001
BADD_A03950,23.03.04.018
BADD_A03952,16.16.01.014
BADD_A03953,05.03.04.012;14.11.01.014
BADD_A03955,17.02.04.005
BADD_A03956,17.12.03.001
BADD_A03963,08.01.09.020
BADD_A03966,17.02.07.006
BADD_A03967,17.02.07.007
BADD_A03968,11.01.11.003
BADD_A03972,11.01.11.004;24.06.02.011
BADD_A03974,12.03.01.041;15.05.04.016;17.05.02.004
BADD_A03979,10.01.03.004;12.02.08.004
BADD_A03980,08.01.03.003;10.01.03.005
BADD_A03985,19.08.05.002;21.03.02.003
BADD_A03990,24.06.02.002
BADD_A03993,07.06.04.002;11.01.04.002
BADD_A03995,01.04.02.001
BADD_A04000,02.03.01.010
BADD_A04001,02.03.03.007
BADD_A04002,02.03.03.008
BADD_A04003,02.03.03.009
BADD_A04004,22.04.06.001
BADD_A04006,17.14.01.002;22.12.03.022
BADD_A04007,02.03.03.010
BADD_A04008,11.01.13.005;22.07.03.007
BADD_A04010,06.08.02.011;07.06.01.010;10.04.04.009;15.06.01.015
BADD_A04027,23.01.05.001
BADD_A04028,16.03.02.002;23.08.02.002
BADD_A04029,23.05.02.002
BADD_A04030,23.03.03.005
BADD_A04031,23.03.03.006
BADD_A04032,23.03.03.007
BADD_A04035,23.07.03.002
BADD_A04036,23.03.07.003
BADD_A04037,23.03.03.008
BADD_A04040,23.05.01.003
BADD_A04042,23.01.04.002
BADD_A04043,23.05.02.003
BADD_A04045,11.01.12.003;23.11.04.007
BADD_A04047,23.03.04.009
BADD_A04048,23.03.03.010
BADD_A04050,23.03.03.011
BADD_A04055,23.03.03.012
BADD_A04056,11.05.07.001;16.26.01.002;23.10.01.002
BADD_A04058,10.01.03.019;23.03.03.013
BADD_A04059,23.01.05.002
BADD_A04061,23.07.03.003;24.04.03.007
BADD_A04063,23.03.03.014
BADD_A04069,17.15.05.001;19.02.05.002;22.02.01.013
BADD_A04071,19.02.04.001
BADD_A04080,17.15.02.006;19.02.03.008
BADD_A04081,08.01.01.004
BADD_A04083,16.19.08.003;22.08.01.013
BADD_A04084,07.13.06.001
BADD_A04085,07.04.06.006
BADD_A04089,22.12.03.024
BADD_A04090,22.12.03.025
BADD_A04091,19.05.01.007
BADD_A04103,17.15.02.004;19.02.03.006
BADD_A04104,17.02.04.006;19.02.05.003
BADD_A04111,17.02.08.003;19.19.02.002;22.12.03.027
BADD_A04126,17.10.01.006
BADD_A04130,15.01.04.003
BADD_A04132,01.09.02.003
BADD_A04136,01.09.02.004;24.04.08.024
BADD_A04138,01.09.02.001
BADD_A04141,22.02.03.010
BADD_A04142,22.02.03.007
BADD_A04143,16.16.01.002
BADD_A04145,16.03.02.005;23.08.02.005
BADD_A04148,19.01.01.003
BADD_A04150,17.12.03.005
BADD_A04151,07.17.01.002
BADD_A04155,10.01.01.045;11.07.01.005;12.03.01.014;23.03.01.007
BADD_A04156,08.04.01.006;18.01.02.002
BADD_A04157,07.05.06.005
BADD_A04160,06.05.02.004;17.17.01.009
BADD_A04161,20.02.02.017
BADD_A04164,19.06.02.004
BADD_A04169,22.04.02.003
BADD_A04179,17.02.04.007;19.02.05.004
BADD_A04181,12.01.10.011;17.08.01.010;24.07.04.004
BADD_A04187,12.01.10.003;17.08.05.002;24.07.04.005
BADD_A04190,02.03.04.013;08.04.01.003
BADD_A04193,22.12.02.014
BADD_A04195,19.12.01.003
BADD_A04198,19.12.01.004
BADD_A04200,12.05.02.001;23.03.09.007
BADD_A04201,11.01.08.009
BADD_A04207,02.03.03.011
BADD_A04208,02.03.03.012
BADD_A04209,25.01.02.003
BADD_A04216,08.01.03.015
BADD_A04217,08.01.03.100;10.01.05.018;23.04.01.018
BADD_A04218,07.14.02.003;10.01.05.015;23.04.01.014
BADD_A04220,02.11.04.015;17.02.04.008;24.06.02.012
BADD_A04222,15.04.02.002;16.18.01.004
BADD_A04223,15.04.02.001
BADD_A04225,10.04.03.004;15.06.02.003;23.03.02.006
BADD_A04229,02.03.02.007
BADD_A04232,22.02.01.014
BADD_A04234,17.01.02.012
BADD_A04236,19.15.02.005
BADD_A04238,23.06.03.001;24.03.03.003
BADD_A04242,08.01.08.005
BADD_A04246,12.01.07.019;15.07.01.002
BADD_A04248,12.01.07.003;15.07.01.008
BADD_A04249,12.01.07.007;15.07.01.003
BADD_A04250,15.07.01.004
BADD_A04251,19.06.02.005
BADD_A04252,17.14.01.004;19.24.01.009
BADD_A04259,21.13.01.005
BADD_A04260,21.13.01.003
BADD_A04262,05.04.02.003;14.04.01.005;15.05.03.013
BADD_A04266,08.06.01.016
BADD_A04268,08.06.01.001
BADD_A04270,17.02.05.023;19.10.03.001
BADD_A04272,08.01.09.021;14.03.02.007
BADD_A04276,07.05.05.037;22.12.03.029
BADD_A04277,19.01.02.005;22.12.03.031
BADD_A04278,01.08.01.002
BADD_A04280,01.08.01.003;23.06.01.007
BADD_A04281,01.08.02.001
BADD_A04282,24.01.02.001
BADD_A04284,24.01.01.006
BADD_A04286,01.01.02.006;20.01.07.004;24.01.01.013
BADD_A04288,01.08.01.005;23.06.01.011;24.07.06.014
BADD_A04292,05.02.01.002
BADD_A04300,05.02.05.002;16.24.01.002
BADD_A04304,05.02.04.001
BADD_A04311,17.02.05.024;19.11.04.001
BADD_A04316,04.04.01.002;17.04.07.004
BADD_A04318,07.14.02.014
BADD_A04319,07.14.02.011
BADD_A04321,07.14.02.006
BADD_A04322,07.14.01.002
BADD_A04327,07.14.02.007;10.01.05.008;23.04.01.009
BADD_A04331,07.14.01.003
BADD_A04332,17.12.03.011
BADD_A04334,11.01.13.006;22.07.03.008
BADD_A04335,07.09.01.003;11.01.04.003
BADD_A04338,07.09.02.001
BADD_A04339,07.09.05.001
BADD_A04346,07.09.09.001;12.01.17.026
BADD_A04351,07.09.06.001
BADD_A04352,02.03.04.005
BADD_A04353,15.05.04.003;17.01.03.003
BADD_A04358,12.03.01.027;17.13.01.004
BADD_A04359,10.01.01.006;11.07.01.006;12.03.01.015;23.03.01.008
BADD_A04368,11.01.09.020;22.07.01.016
BADD_A04373,17.08.04.001;24.04.06.005
BADD_A04375,10.02.03.002;12.02.05.022
BADD_A04380,17.01.06.002
BADD_A04388,02.07.05.001
BADD_A04390,17.04.08.001
BADD_A04394,15.05.04.004;17.01.03.004
BADD_A04401,14.05.01.004;16.32.03.002
BADD_A04402,16.32.03.003
BADD_A04403,06.02.07.005;17.17.01.013
BADD_A04405,04.05.04.001;12.01.14.001
BADD_A04407,10.01.03.006
BADD_A04410,08.03.06.001
BADD_A04414,07.16.03.001
BADD_A04416,18.08.01.001
BADD_A04417,17.02.05.031
BADD_A04419,07.12.02.006;24.07.02.024
BADD_A04424,11.01.13.009;22.07.03.011
BADD_A04433,20.06.01.005
BADD_A04435,20.07.01.002
BADD_A04442,11.01.14.008;20.07.02.001
BADD_A04446,20.02.02.009
BADD_A04447,17.05.01.008;20.02.02.010
BADD_A04448,20.02.02.011
BADD_A04449,20.08.01.001
BADD_A04450,11.01.14.004;20.08.02.001
BADD_A04460,20.02.01.013
BADD_A04463,20.02.02.012
BADD_A04469,10.01.06.001;23.04.02.001
BADD_A04475,16.12.05.001;21.07.02.003
BADD_A04476,21.07.01.006
BADD_A04478,21.07.01.005;24.07.03.004
BADD_A04482,16.04.02.001;21.07.02.004
BADD_A04496,06.04.03.003;10.02.01.023
BADD_A04498,21.08.02.002
BADD_A04500,21.08.01.001;24.07.03.005
BADD_A04501,11.01.10.002;21.14.02.002
BADD_A04513,24.10.04.001
BADD_A04529,24.03.02.026
BADD_A04531,01.01.04.007;23.06.01.008;24.07.06.011
BADD_A04537,10.02.02.006;24.12.04.027
BADD_A04540,10.02.02.008;24.12.04.029
BADD_A04541,23.06.05.007;24.04.03.008
BADD_A04542,23.06.05.006;24.03.02.003
BADD_A04545,24.04.02.002
BADD_A04547,24.03.02.015
BADD_A04550,09.01.06.002;12.02.09.039;24.04.07.002
BADD_A04557,24.01.01.008
BADD_A04558,02.03.04.006
BADD_A04560,02.03.04.007
BADD_A04561,02.03.04.008
BADD_A04563,02.04.02.012
BADD_A04565,02.03.04.010
BADD_A04568,04.04.01.003;17.02.12.002
BADD_A04570,04.04.01.005;17.02.12.004
BADD_A04572,04.04.02.001;17.02.02.008
BADD_A04576,11.05.04.001
BADD_A04587,06.02.06.007;17.17.01.010
BADD_A04589,06.02.10.012;17.17.01.011
BADD_A04594,06.02.07.003;17.17.01.001
BADD_A04597,06.02.10.013
BADD_A04604,14.12.02.004
BADD_A04607,14.12.03.003
BADD_A04611,06.05.02.009;17.04.02.002
BADD_A04612,10.04.02.004;23.05.02.004
BADD_A04613,06.09.01.002;12.01.04.005
BADD_A04615,06.09.01.005
BADD_A04616,06.10.03.001;24.07.05.005
BADD_A04619,17.04.06.002;22.04.01.002
BADD_A04622,07.13.01.012
BADD_A04623,07.01.07.003
BADD_A04624,07.01.07.012
BADD_A04629,11.03.03.005;21.14.02.003
BADD_A04631,21.08.02.005
BADD_A04635,21.08.02.003
BADD_A04637,11.01.10.003;21.14.02.005
BADD_A04648,13.15.01.005
BADD_A04649,14.03.02.018
BADD_A04650,13.15.01.006
BADD_A04652,22.03.01.009
BADD_A04657,13.01.06.012
BADD_A04658,13.01.06.013
BADD_A04663,08.06.02.012;19.07.06.023
BADD_A04665,11.01.08.010;12.01.08.012
BADD_A04670,06.02.05.002
BADD_A04672,06.06.03.008;14.12.03.002
BADD_A04673,08.01.03.016
BADD_A04674,22.12.03.037
BADD_A04676,08.01.03.046;09.01.01.009;23.03.03.042
BADD_A04680,19.07.01.001
BADD_A04681,07.07.01.008
BADD_A04682,20.05.02.002
BADD_A04684,08.01.03.030;15.03.05.023;17.02.05.018
BADD_A04685,17.16.01.003
BADD_A04686,15.05.02.002
BADD_A04690,14.08.04.002
BADD_A04695,15.03.05.025
BADD_A04698,02.11.01.009;12.03.01.007
BADD_A04702,02.11.01.017;24.01.05.003
BADD_A04706,02.02.01.004;12.02.01.035;24.02.02.001
BADD_A04707,08.02.05.008;12.07.05.009;23.03.06.016
BADD_A04717,15.01.02.006
BADD_A04723,24.03.02.017
BADD_A04727,23.03.03.017
BADD_A04730,08.01.03.017
BADD_A04733,10.01.01.034;11.07.01.018;12.03.01.005;23.03.10.002
BADD_A04737,04.02.01.011
BADD_A04739,14.03.02.017
BADD_A04743,02.04.01.004;24.04.04.019
BADD_A04745,04.02.01.006
BADD_A04748,23.02.05.005
BADD_A04752,06.04.01.013;10.01.04.001;22.04.04.008
BADD_A04753,08.01.03.042
BADD_A04755,08.02.01.009;12.07.01.009;23.03.01.009
BADD_A04756,08.02.01.011;12.07.01.011;23.03.03.024
BADD_A04760,06.09.03.013;12.03.01.036
BADD_A04762,08.06.01.014
BADD_A04763,02.05.04.015;08.01.03.053
BADD_A04765,02.05.04.006;08.01.07.011;14.05.06.009
BADD_A04766,12.01.10.010;17.07.02.003
BADD_A04767,17.08.01.012;24.04.06.008
BADD_A04773,20.02.02.013
BADD_A04779,14.03.02.002
BADD_A04784,05.02.04.002;10.04.08.006
BADD_A04785,07.05.01.004
BADD_A04786,08.04.01.004;17.02.03.003
BADD_A04794,14.04.04.004;15.02.03.003
BADD_A04795,07.04.05.003
BADD_A04798,19.04.02.008
BADD_A04806,13.01.03.001
BADD_A04808,17.02.10.005;19.22.01.002
BADD_A04818,23.02.05.006
BADD_A04820,14.08.04.008;23.07.01.003
BADD_A04828,07.05.01.007;23.03.01.016
BADD_A04830,02.03.04.016;08.04.01.008
BADD_A04832,08.01.03.018
BADD_A04834,02.03.02.008
BADD_A04845,07.12.03.004;24.07.02.029
BADD_A04846,15.05.03.006
BADD_A04853,19.05.01.008
BADD_A04854,17.01.04.012
BADD_A04856,02.04.02.011
BADD_A04862,16.32.03.008;24.07.01.028
BADD_A04867,02.03.02.015
BADD_A04868,14.05.05.003;24.06.02.014
BADD_A04869,02.04.02.014
BADD_A04877,15.05.03.007
BADD_A04880,08.01.03.081;17.02.02.007
BADD_A04892,19.05.01.014
BADD_A04896,02.03.04.015;08.04.01.007
BADD_A04897,08.06.01.002
BADD_A04898,17.03.03.004;19.10.03.002
BADD_A04901,16.19.02.003;22.08.01.004
BADD_A04917,22.09.03.004
BADD_A04926,08.01.03.089;15.03.05.011;17.02.02.012
BADD_A04928,15.10.01.004
BADD_A04938,07.13.01.004
BADD_A04944,02.04.02.013
BADD_A04947,13.14.02.003
BADD_A04948,10.04.03.003;15.06.02.004;23.03.02.004
BADD_A04949,12.01.06.001;15.03.05.007;23.03.11.002;24.07.06.001
BADD_A04951,23.03.03.018
BADD_A04968,15.03.04.012;22.09.01.001
BADD_A04974,07.12.03.011;24.07.02.030
BADD_A04982,24.01.02.003
BADD_A04985,12.02.05.004;24.07.01.014
BADD_A04986,17.08.01.016;24.04.06.009
